
> jesulkr@1.3.0 dev
> vite dev

Port 5173 is in use, trying another one...
3:25:44 AM [vite] (client) Forced re-optimization of dependencies

  VITE v8.0.16  ready in 769 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
3:26:45 AM [vite] (client) page reload build/index.html
3:26:45 AM [vite] (client) page reload build/test.html
3:26:45 AM [vite] (client) page reload build/404.html
3:29:19 AM [vite] (client) page reload build/index.html
3:29:19 AM [vite] (client) page reload build/test.html
3:29:19 AM [vite] (client) page reload build/404.html
3:35:50 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
3:35:50 AM [vite] (ssr) page reload src/lib/stores/game.ts
3:36:03 AM [vite] (client) hmr update /src/routes/+page.svelte, /src/lib/components/LanguageModal.svelte, /src/lib/components/MainMenu.svelte, /src/lib/components/HUD.svelte, /src/lib/components/BattleSection.svelte, /src/lib/components/SlotPanel.svelte, /src/lib/components/DesignerPanel.svelte, /src/lib/components/DeckControls.svelte, /src/lib/components/MapSelectModal.svelte, /src/lib/components/KeySettingsModal.svelte, /src/lib/components/SlotCard.svelte, /src/lib/components/SpeedButton.svelte
3:36:03 AM [vite] (ssr) page reload src/lib/stores/game.ts
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:36:25 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:36:25 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:36:25 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:36:25 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:36:59 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:36:59 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:36:59 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:36:59 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:37:01 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:37:01 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:37:01 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:37:01 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:37:07 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:37:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:37:07 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:37:07 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:37:08 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:37:08 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:37:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:37:08 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
3:37:09 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
3:37:09 AM [vite] (client) page reload .svelte-kit/generated/root.js
3:37:09 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
3:37:09 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
3:37:09 AM [vite] (client) page reload build/index.html
3:37:09 AM [vite] (client) page reload build/test.html
3:37:10 AM [vite] (client) page reload build/404.html
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
8:19:51 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
8:19:51 AM [vite] (client) page reload .svelte-kit/generated/root.js
8:19:51 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
8:19:51 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
8:29:13 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
